U56,tingyu,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564293018,INVALID,False
U56,tingyu,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564293144,INVALID,False
U56,tingyu,馬偕銅像,True,False,False,False,False,True,False,False,True,True,False,False,False,1564293332,去過,True
U56,tingyu,馬偕上岸處,True,False,False,False,False,True,False,False,False,False,False,False,False,1564293585,去過,True
U56,tingyu,飛鳥小初,False,False,False,False,False,True,False,False,False,False,False,False,False,1564293587,INVALID,False
U56,tingyu,百葉溫州大餛飩,False,False,False,False,False,True,False,False,False,False,False,False,False,1564293591,沒去過,True
U56,tingyu,馬偕銅像,True,False,False,False,False,True,False,False,True,True,False,False,True,1564293593,去過,True
U56,tingyu,馬偕銅像,True,False,False,False,False,True,False,False,True,True,False,False,True,1564293595,去過,True
U56,tingyu,得忌利士洋行,True,False,False,False,False,True,False,False,False,False,False,False,False,1564293601,沒去過,True
U56,tingyu,馬偕租屋處,True,False,False,False,False,True,False,False,False,False,False,False,False,1564294118,沒去過,True
U56,tingyu,大都會廣場,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294397,INVALID,False
U56,tingyu,馬偕銅像,True,False,False,False,False,True,False,False,True,True,False,False,True,1564294642,去過,True
U56,tingyu,馬偕銅像,True,False,False,False,False,True,False,False,True,True,False,False,True,1564294674,去過,True
U56,tingyu,馬偕銅像,True,False,False,False,False,True,False,False,True,True,False,False,True,1564295292,去過,True
U56,tingyu,真理大學禮拜堂,True,False,False,False,False,True,False,False,True,True,False,False,False,1564295560,去過,True
U56,tingyu,馬偕銅像,True,False,False,False,False,True,False,False,True,True,False,False,True,1564295715,去過,True
U56,tingyu,馬偕銅像,True,False,False,False,False,True,False,False,True,True,False,False,True,1564296245,去過,True
U56,tingyu,真理大學,True,False,False,False,False,True,False,False,True,True,False,False,True,1564296269,去過,True
U56,tingyu,理學堂大書院,True,False,False,False,False,True,False,False,True,True,False,False,True,1564296275,沒去過,True
U56,tingyu,藝術穿堂,True,False,False,False,False,True,False,False,True,True,False,False,True,1564296310,去過,True
U56,tingyu,藝術穿堂,True,False,False,False,False,True,False,False,True,True,False,False,True,1564296315,去過,True
U56,tingyu,馬偕銅像,True,False,False,False,False,True,False,False,True,True,False,False,True,1564296797,去過,True
U56,tingyu,真理大學,True,False,False,False,False,True,False,False,True,True,False,False,True,1564296802,去過,True
U56,tingyu,理學堂大書院,True,False,False,False,False,True,False,False,True,True,False,False,True,1564296804,沒去過,True
U56,tingyu,真理大學禮拜堂,True,False,False,False,False,True,False,False,True,True,False,False,True,1564296930,去過,True
U56,tingyu,木下靜涯紀念公園,False,False,False,False,False,True,False,False,False,False,False,False,False,1564296939,沒去過,True
U56,tingyu,真理大學,True,False,False,False,False,True,False,False,True,True,False,False,True,1564296943,去過,True
U56,tingyu,真理大學禮拜堂,True,False,False,False,False,True,False,False,True,True,False,False,True,1564296951,去過,True
U56,tingyu,馬偕租屋處,True,False,False,False,False,True,False,False,True,True,False,False,True,1564297019,沒去過,True
U56,tingyu,馬偕銅像,True,False,False,False,False,True,False,False,True,True,False,False,True,1564297035,去過,True
U56,tingyu,淡水禮拜堂,True,False,False,False,False,True,False,False,True,True,False,False,True,1564297087,去過,True
U56,tingyu,淡水禮拜堂,True,False,False,False,False,True,False,False,True,True,False,False,True,1564297099,去過,True
U56,tingyu,淡水禮拜堂,True,False,False,False,False,True,False,False,True,True,False,False,True,1564297104,去過,True
U56,tingyu,馬偕銅像,True,False,False,False,False,True,False,False,True,True,False,False,True,1564297155,去過,True
U56,tingyu,馬偕銅像,True,False,False,False,False,True,False,False,True,True,False,False,True,1564298282,去過,True
U56,tingyu,牧師樓,True,False,False,False,False,True,False,False,True,True,False,False,True,1564298504,沒去過,True
U56,tingyu,牧師樓,True,False,False,False,False,True,False,False,True,True,False,False,True,1564298510,沒去過,True
U56,tingyu,真理大學,True,False,False,False,False,True,False,False,True,True,False,False,True,1564299050,去過,True
U56,tingyu,理學堂大書院,True,False,False,False,False,True,False,False,True,True,False,False,True,1564299056,沒去過,True
U56,tingyu,馬偕上岸處,True,False,False,False,False,True,False,False,False,False,False,False,False,1564300102,去過,True
U56,tingyu,淡水禮拜堂,True,False,False,False,False,True,True,False,True,True,False,False,True,1564300263,去過,True
U56,tingyu,淡水禮拜堂,True,False,False,False,False,True,True,False,True,True,False,False,True,1564300272,去過,True
U56,tingyu,老店淡水魚丸,False,False,False,False,False,True,False,False,False,False,False,False,False,1564301110,INVALID,False
U56,tingyu,老店淡水魚丸,False,False,False,False,False,True,False,False,False,False,False,False,False,1564301135,INVALID,False
U56,tingyu,馬偕上岸處,True,False,False,False,False,True,False,False,True,True,False,False,True,1564301646,去過,True
U56,tingyu,淡水禮拜堂,True,False,False,False,False,True,True,False,True,True,False,False,True,1564301660,去過,True
U56,tingyu,藝術穿堂,True,False,False,False,False,True,False,False,True,True,False,False,True,1564301669,去過,True
U56,tingyu,淡江高中,False,False,False,False,False,True,False,False,False,False,False,False,True,1564301675,INVALID,False
U56,tingyu,淡江高中,False,False,False,False,False,True,False,False,False,False,False,False,True,1564301677,INVALID,False
U56,tingyu,馬偕租屋處,True,False,False,False,False,True,False,False,True,True,False,False,True,1564301678,沒去過,True
U56,tingyu,真理大學,True,False,False,False,False,True,False,False,True,True,False,False,True,1564301707,去過,True
U56,tingyu,淡水老街,False,False,False,False,False,True,False,False,False,False,False,False,False,1564301817,INVALID,False
U56,tingyu,淡水禮拜堂,True,False,False,False,False,True,True,False,True,True,False,False,True,1564301840,去過,True
U56,tingyu,淡水文化園區-殼牌倉庫,False,False,False,False,True,True,False,False,False,False,False,False,False,1564301846,沒去過,True
U56,tingyu,多田榮吉故居,False,False,False,False,False,True,False,False,False,False,True,False,True,1564301856,沒去過,True
U56,tingyu,金色水岸,False,False,False,False,False,True,False,False,False,False,False,False,False,1564304067,去過,True
U56,tingyu,老店淡水魚丸,False,False,False,False,False,True,False,False,False,False,False,False,False,1564304074,INVALID,False
U56,tingyu,淡水禮拜堂,True,False,False,False,False,True,True,False,True,True,False,False,True,1564307814,去過,True
U56,tingyu,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564307840,INVALID,False
U56,tingyu,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564307852,INVALID,False
U56,tingyu,藝術穿堂,True,False,False,False,False,True,False,False,True,True,False,False,True,1564307855,去過,True
U56,tingyu,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564307860,INVALID,False
U56,tingyu,多田榮吉故居,False,False,False,False,False,True,False,False,False,False,True,False,True,1564307863,沒去過,True
U56,tingyu,理學堂大書院,True,False,False,False,False,True,False,False,True,True,False,False,True,1564307878,沒去過,True
U56,tingyu,文化阿給,False,False,False,False,False,True,False,False,False,False,True,False,True,1564309439,去過,True
U56,tingyu,文化阿給,False,False,False,False,False,True,False,False,False,False,True,False,True,1564309450,去過,True
U56,tingyu,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564309461,INVALID,False
U56,tingyu,馬偕銅像,True,False,False,False,False,True,False,False,True,True,False,False,True,1564309471,去過,True
U56,tingyu,藝術穿堂,True,False,False,False,False,True,False,False,True,True,False,False,True,1564309480,去過,True
U56,tingyu,淡水禮拜堂,True,False,False,False,False,True,True,False,True,True,False,False,True,1564309811,去過,True
U56,tingyu,真理大學禮拜堂,True,False,False,False,False,True,False,False,True,True,False,False,True,1564309858,去過,True
U72,五色鳥,淡水文化園區-殼牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289638,沒去過,True
U72,五色鳥,淡水捷運站,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289647,INVALID,False
U72,五色鳥,淡水捷運站,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289762,INVALID,False
U25,螯,淡水捷運站,True,False,False,False,False,True,False,False,False,False,False,False,False,1564289579,INVALID,False
U25,螯,淡水文化園區-殼牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289587,沒去過,True
U25,螯,淡水文化園區-殼牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,True,1564289724,沒去過,True
U25,螯,淡水捷運站,True,False,False,False,False,True,False,False,False,False,False,False,False,1564289736,INVALID,False
U25,螯,淡水捷運站,True,False,False,False,False,True,True,False,False,False,False,False,False,1564289741,INVALID,False
U25,螯,-LkqybUFRRDZ64yjqLPy,False,False,False,False,False,True,False,False,False,False,False,False,False,1564290533,INVALID,False
U25,螯,金色水岸,True,False,False,False,False,True,False,False,False,False,False,False,False,1564290802,不確定,True
U25,螯,,False,False,False,False,False,True,False,False,False,False,False,False,False,1564290813,INVALID,False
U25,螯,,False,False,False,False,False,True,False,False,False,False,False,False,False,1564291327,INVALID,False
U25,螯,淡水老街,True,False,False,False,False,True,False,False,False,False,False,False,False,1564291331,INVALID,False
U25,螯,李圓圓,False,False,False,False,False,True,False,False,False,False,False,False,False,1564291339,INVALID,False
U25,螯,出發點,False,False,False,False,False,True,False,False,False,False,False,False,False,1564292144,INVALID,False
U25,螯,喜樂牛肉麵,False,False,False,False,False,True,False,False,False,False,False,False,True,1564292149,INVALID,False
U25,螯,大都會廣場,False,False,False,False,False,True,False,False,False,False,False,False,True,1564292151,INVALID,False
U25,螯,紅樓中餐廳,False,False,False,False,False,True,False,False,False,False,False,False,False,1564292155,不確定,True
U25,螯,淡水老街,True,False,False,False,False,True,False,False,False,False,False,False,False,1564292161,INVALID,False
U25,螯,重建街戀愛巷,False,False,False,False,False,True,False,False,False,False,False,False,False,1564292313,沒去過,True
U25,螯,3D意象彩繪階梯,False,False,False,False,False,True,False,False,False,False,False,False,False,1564292319,沒去過,True
U25,螯,淡水老街,True,False,False,False,False,True,False,False,False,False,False,False,False,1564292323,INVALID,False
U25,螯,馬偕銅像,False,False,False,False,False,True,False,False,False,False,False,False,False,1564292326,不確定,True
U25,螯,文化阿給,False,False,False,False,False,True,False,False,False,False,False,False,False,1564292333,不確定,True
U25,螯,大都會廣場,False,False,False,False,False,True,False,False,False,False,False,False,True,1564292337,INVALID,False
U25,螯,喜樂牛肉麵,False,False,False,False,False,True,False,False,False,False,False,False,True,1564292343,INVALID,False
U25,螯,出發點,False,False,False,False,False,True,False,False,False,False,False,False,False,1564292347,INVALID,False
U25,螯,大都會廣場,False,False,False,False,False,True,False,False,False,False,False,False,True,1564293085,INVALID,False
U25,螯,真理大學,True,False,False,False,False,True,False,False,False,False,False,False,False,1564295731,沒去過,True
U25,螯,淡水文化園區-殼牌倉庫,False,False,False,False,False,True,False,False,False,False,True,False,True,1564295761,沒去過,True
U25,螯,中正市場,False,False,False,False,False,True,False,False,False,False,True,False,True,1564295773,INVALID,False
U25,螯,淡水老街,True,False,False,False,False,True,False,False,True,True,False,False,True,1564295813,INVALID,False
U25,螯,淡水禮拜堂,True,False,False,False,False,True,False,False,False,False,False,False,False,1564298032,去過,True
U25,螯,,False,False,False,False,False,True,False,False,False,False,False,False,False,1564298044,INVALID,False
U25,螯,鄉愁茶坊,False,False,False,False,False,True,False,False,False,False,False,False,False,1564298122,INVALID,False
U25,螯,淡水禮拜堂,True,False,False,False,False,True,False,False,True,True,False,False,True,1564303229,去過,True
U25,螯,重建街戀愛巷,False,False,False,False,False,True,False,False,False,False,False,False,False,1564304952,沒去過,True
U25,螯,真理大學禮拜堂,True,False,False,False,False,True,False,False,False,False,False,False,False,1564305006,不確定,True
U25,螯,牧師樓,False,False,False,False,False,True,False,False,False,False,False,False,False,1564305009,不確定,True
U25,螯,重建街,False,False,False,False,False,True,False,False,False,False,False,False,False,1564305332,INVALID,False
U25,螯,淡水老街,True,False,False,False,False,True,False,False,True,True,False,False,True,1564305340,INVALID,False
U25,螯,,False,False,False,False,False,True,False,False,False,False,False,False,False,1564305347,INVALID,False
U25,螯,木下靜涯紀念公園,False,False,False,False,False,True,False,False,False,False,False,False,False,1564305349,沒去過,True
U25,螯,老店淡水魚丸,False,False,False,False,False,True,False,False,False,False,False,False,False,1564305352,INVALID,False
U25,螯,淡水禮拜堂,True,False,False,False,False,True,False,False,True,True,False,False,True,1564305650,去過,True
U25,螯,鄉愁茶坊,False,False,False,False,False,True,False,False,False,False,False,False,False,1564305895,INVALID,False
U28,bruno,淡水文化園區-殼牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289636,不確定,True
U28,bruno,淡水捷運站,True,False,False,False,False,True,False,False,False,False,False,False,False,1564289641,INVALID,False
U28,bruno,淡水文化園區-殼牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289662,不確定,True
U28,bruno,淡水文化園區-殼牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289743,不確定,True
U28,bruno,-LkqwlXIgT-vkmdTKD8B,False,False,False,False,False,True,False,False,False,False,False,False,False,1564290020,INVALID,False
U28,bruno,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564290022,INVALID,False
U28,bruno,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564290024,INVALID,False
U28,bruno,清水巖,True,False,False,False,False,True,False,False,True,True,False,False,False,1564294910,不確定,True
U28,bruno,淡水清水巖,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294913,INVALID,False
U28,bruno,合益魚酥,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294920,不確定,True
U28,bruno,3D意象彩繪階梯,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294924,去過,True
U28,bruno,淡水渡船頭,True,False,False,False,False,True,False,False,True,True,False,False,False,1564297637,去過,True
U28,bruno,鄉愁茶坊,False,False,False,False,False,True,False,False,False,False,False,False,False,1564301045,INVALID,False
U28,bruno,桂橡花園,False,False,False,False,False,True,False,False,False,False,False,False,False,1564301052,沒去過,True
U28,bruno,紅毛城,False,False,False,False,False,True,False,False,False,False,False,False,False,1564301056,去過,True
U09,Blue Jays,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564290085,INVALID,False
U05,阿桓,蒸汽火車BK20,False,False,False,False,False,True,False,False,False,False,False,False,False,1564290904,沒去過,True
U05,阿桓,蒸汽火車BK20,False,False,False,False,False,True,False,False,False,False,False,False,False,1564290915,沒去過,True
U05,阿桓,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564291236,INVALID,False
U05,阿桓,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564291313,INVALID,False
U33,Eloïse,淡水捷運站,False,False,False,False,False,True,False,False,False,False,False,False,False,1564288333,INVALID,False
U33,Eloïse,淡水文化園區-殼牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289702,沒去過,True
U33,Eloïse,淡水文化園區-殼牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289709,沒去過,True
U33,Eloïse,淡水文化園區-殼牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289712,沒去過,True
U33,Eloïse,馬偕上岸處,False,False,False,False,False,True,False,False,False,False,True,False,True,1564295477,去過,True
U33,Eloïse,天霸王霜淇淋,False,False,False,False,False,True,False,False,False,False,False,False,True,1564295481,INVALID,False
U33,Eloïse,阿媽的酸梅湯,True,False,False,False,False,True,False,False,True,True,False,False,True,1564295484,去過,True
U33,Eloïse,淡水渡船頭,False,False,False,False,False,True,False,False,False,False,True,False,True,1564295486,不確定,True
U33,Eloïse,金色水岸,True,False,False,False,False,True,False,False,True,True,False,False,True,1564295498,沒去過,True
U33,Eloïse,馬偕上岸處,False,False,False,False,False,True,False,False,False,False,True,False,True,1564295526,去過,True
U33,Eloïse,天霸王霜淇淋,False,False,False,False,False,True,False,False,False,False,False,False,True,1564296245,INVALID,False
U33,Eloïse,淡水禮拜堂,False,False,False,False,False,True,False,False,False,False,True,False,True,1564296783,沒去過,True
U33,Eloïse,多田榮吉故居,False,False,False,False,False,True,False,False,False,False,False,False,False,1564296922,沒去過,True
U33,Eloïse,鄉愁茶坊,False,False,False,False,False,True,False,False,False,False,False,False,False,1564296941,INVALID,False
U33,Eloïse,鄉愁茶坊,False,False,False,False,False,True,True,False,False,False,False,False,False,1564296946,INVALID,False
U33,Eloïse,金色水岸,True,False,False,False,False,True,False,False,True,True,False,False,True,1564297369,沒去過,True
U33,Eloïse,馬偕上岸處,False,False,False,False,False,True,False,False,False,False,True,False,True,1564297810,去過,True
U33,Eloïse,紅毛城,True,False,False,False,False,True,False,False,True,True,False,False,True,1564302924,去過,True
U33,Eloïse,真理大學禮拜堂,False,False,False,False,False,True,False,False,False,False,True,False,True,1564302929,沒去過,True
U33,Eloïse,馬偕故居(馬偕紀念館),False,False,False,False,False,True,False,False,False,False,False,False,True,1564302932,沒去過,True
U33,Eloïse,小白宮,True,False,False,False,False,True,False,False,True,True,False,False,True,1564302934,沒去過,True
U33,Eloïse,小白宮,True,False,False,False,False,True,False,False,True,True,False,False,True,1564302938,沒去過,True
U33,Eloïse,多田榮吉故居,False,False,False,False,False,True,True,False,False,False,True,False,True,1564302939,沒去過,True
U33,Eloïse,藝術工坊,True,False,False,False,False,True,False,False,True,True,False,False,True,1564302943,沒去過,True
U33,Eloïse,滬尾偕醫館,False,False,False,False,False,True,False,False,False,False,True,False,True,1564302944,沒去過,True
U33,Eloïse,淡水禮拜堂,False,False,False,False,False,True,False,False,False,False,True,False,True,1564302947,沒去過,True
U33,Eloïse,淡水禮拜堂,False,False,False,False,False,True,False,False,False,False,True,False,True,1564302952,沒去過,True
U33,Eloïse,藝術穿堂,True,False,False,False,False,True,False,False,True,True,False,False,True,1564302955,沒去過,True
U33,Eloïse,阿媽的酸梅湯,True,False,False,False,False,True,False,False,True,True,False,False,True,1564302959,去過,True
U33,Eloïse,天霸王霜淇淋,False,False,False,False,False,True,False,False,False,False,False,False,True,1564302961,INVALID,False
U33,Eloïse,淡水渡船頭,False,False,False,False,False,True,False,False,False,False,True,False,True,1564302965,不確定,True
U33,Eloïse,阿媽的酸梅湯,True,False,False,False,False,True,False,False,True,True,False,False,True,1564302967,去過,True
U33,Eloïse,金色水岸,True,False,False,False,False,True,False,False,True,True,False,False,True,1564302972,沒去過,True
U33,Eloïse,天霸王霜淇淋,False,False,False,False,False,True,False,False,False,False,False,False,True,1564304756,INVALID,False
U33,Eloïse,阿媽的酸梅湯,True,False,False,False,False,True,False,False,True,True,False,False,True,1564304758,去過,True
U33,Eloïse,淡水禮拜堂,False,False,False,False,False,True,False,False,False,False,True,False,True,1564304771,沒去過,True
U33,Eloïse,馬偕故居(馬偕紀念館),False,False,False,False,False,True,False,False,False,False,False,False,True,1564304773,沒去過,True
U33,Eloïse,淡水渡船頭,False,False,False,False,False,True,False,False,False,False,True,False,True,1564304775,不確定,True
U33,Eloïse,淡水渡船頭,False,False,False,False,False,True,False,False,False,False,True,False,True,1564304776,不確定,True
U33,Eloïse,金色水岸,True,False,False,False,False,True,False,False,True,True,False,False,True,1564304778,沒去過,True
U33,Eloïse,淡水老街,False,False,False,False,False,True,False,False,False,False,True,False,True,1564304822,INVALID,False
U33,Eloïse,多田榮吉故居,False,False,False,False,False,True,True,False,False,False,True,False,True,1564305141,沒去過,True
U33,Eloïse,鄉愁茶坊,False,False,False,False,False,True,True,False,False,False,False,False,False,1564305589,INVALID,False
U33,Eloïse,多田榮吉冰店,False,False,False,False,False,True,False,False,False,False,False,False,False,1564305595,INVALID,False
U64,AMO,阿媽的酸梅湯,True,False,False,False,False,True,False,False,True,True,False,False,True,1564297301,去過,True
U64,AMO,阿婆鐵蛋,True,False,False,False,False,True,False,False,True,True,False,False,True,1564297308,去過,True
U64,AMO,可口魚丸,True,False,False,False,False,True,False,False,True,True,False,False,True,1564297313,沒去過,True
U64,AMO,紅樓中餐廳,False,False,False,False,False,True,False,False,False,False,False,False,True,1564297318,沒去過,True
U64,AMO,老店淡水魚丸,False,False,False,False,False,True,False,False,False,False,True,False,True,1564297325,INVALID,False
U64,AMO,淡水游滬旅遊中心,False,False,False,False,False,True,False,False,False,False,False,False,True,1564297577,INVALID,False
U64,AMO,百葉溫州餛飩,False,False,False,False,False,True,False,False,False,False,False,False,True,1564299370,INVALID,False
U64,AMO,百葉溫州餛飩,False,False,False,False,False,True,False,False,False,False,False,False,True,1564299386,INVALID,False
U64,AMO,陳澄波戶外美術館,False,False,False,False,False,True,False,False,False,False,True,False,True,1564299567,INVALID,False
U64,AMO,老店淡水魚丸,False,False,False,False,False,True,False,False,False,False,True,False,True,1564299574,INVALID,False
U64,AMO,百葉溫州餛飩,False,False,False,False,False,True,False,False,False,False,False,False,True,1564305098,INVALID,False
U61,Ruby Chang,淡水文化園區-殼牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289632,去過,True
U61,Ruby Chang,淡水文化園區-殼牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289737,去過,True
U61,Ruby Chang,淡水文化園區-殼牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289745,去過,True
U61,Ruby Chang,-Lkr3PUNdLgw4OQ1yn41,False,False,False,False,False,True,False,False,False,False,False,False,False,1564292006,INVALID,False
U61,Ruby Chang,淡水渡船頭,False,False,False,False,False,True,False,False,False,False,False,False,True,1564295386,去過,True
U61,Ruby Chang,淡水禮拜堂,False,False,False,False,False,True,False,False,False,False,False,False,True,1564295733,去過,True
U61,Ruby Chang,淡水渡船頭,False,False,False,False,False,True,False,False,False,False,False,False,True,1564296788,去過,True
U61,Ruby Chang,淡水禮拜堂,False,False,False,False,False,True,False,False,False,False,False,False,True,1564296806,去過,True
U61,Ruby Chang,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564300443,INVALID,False
U61,Ruby Chang,金色水岸,False,False,False,False,False,True,False,False,False,False,True,False,True,1564300446,去過,True
U61,Ruby Chang,阿媽的酸梅湯,True,False,False,False,False,True,False,False,True,True,False,False,True,1564300448,去過,True
U61,Ruby Chang,淡水渡船頭,False,False,False,False,False,True,False,False,False,False,False,False,True,1564300452,去過,True
U61,Ruby Chang,淡水禮拜堂,False,False,False,False,False,True,False,False,False,False,False,False,True,1564300454,去過,True
U61,Ruby Chang,3D意象彩繪階梯,True,False,False,False,False,True,False,False,True,True,False,False,True,1564300459,沒去過,True
U61,Ruby Chang,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564300461,INVALID,False
U61,Ruby Chang,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564302667,INVALID,False
U18,鋼鐵油條,淡水文化園區-殼牌倉庫,True,False,False,False,False,True,False,False,False,False,False,False,False,1564289632,沒去過,True
U18,鋼鐵油條,淡水捷運站,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289634,INVALID,False
U18,鋼鐵油條,淡水捷運站,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289645,INVALID,False
U18,鋼鐵油條,淡水捷運站,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289650,INVALID,False
U18,鋼鐵油條,淡水文化園區-殼牌倉庫,True,False,False,False,False,True,False,False,False,False,False,False,False,1564289652,沒去過,True
U18,鋼鐵油條,淡水捷運站,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289656,INVALID,False
U18,鋼鐵油條,淡水文化園區-殼牌倉庫,True,False,False,False,False,True,False,False,False,False,False,False,False,1564289658,沒去過,True
U18,鋼鐵油條,淡水文化園區-殼牌倉庫,True,False,False,False,False,True,False,False,False,False,False,False,False,1564289771,沒去過,True
U18,鋼鐵油條,淡水文化園區-殼牌倉庫,True,False,False,False,False,True,False,False,False,False,False,False,False,1564289773,沒去過,True
U18,鋼鐵油條,淡水文化園區-殼牌倉庫,True,False,False,False,False,True,False,False,False,False,False,False,False,1564289775,沒去過,True
U18,鋼鐵油條,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564291149,INVALID,False
U18,鋼鐵油條,阿婆鐵蛋,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294278,去過,True
U18,鋼鐵油條,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564294362,INVALID,False
U18,鋼鐵油條,多田榮吉故居,False,False,False,False,False,True,False,False,False,False,False,False,False,1564295551,沒去過,True
U18,鋼鐵油條,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564296109,INVALID,False
U18,鋼鐵油條,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564296115,INVALID,False
U18,鋼鐵油條,,False,False,False,False,False,True,False,False,False,False,False,False,True,1564304795,INVALID,False
U18,鋼鐵油條,飛鳥小初,False,False,False,False,False,True,False,False,False,False,False,False,False,1564305743,INVALID,False
U63,Zhen Li,淡水文化園區-穀牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,True,1564290295,INVALID,False
U63,Zhen Li,淡水文化園區-穀牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,True,1564290331,INVALID,False
U63,Zhen Li,保安藥房,False,False,False,False,False,True,False,False,False,False,True,False,True,1564292576,INVALID,False
U63,Zhen Li,保安藥房,False,False,False,False,False,True,False,False,False,False,True,False,True,1564292849,INVALID,False
U63,Zhen Li,淡水老街,False,False,False,False,False,True,False,False,False,False,False,False,True,1564292872,INVALID,False
U63,Zhen Li,淡水穀牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,False,1564292994,INVALID,False
U63,Zhen Li,藝術工坊,True,False,False,False,False,True,False,False,False,False,False,False,False,1564297748,沒去過,True
U63,Zhen Li,保安藥房,False,False,False,False,False,True,True,False,False,False,True,False,True,1564299533,INVALID,False
U63,Zhen Li,保安藥房,False,False,False,False,False,True,True,False,False,False,True,False,True,1564299540,INVALID,False
U63,Zhen Li,保安藥房,False,False,False,False,False,True,True,False,False,False,True,False,True,1564299549,INVALID,False
U63,Zhen Li,保安藥房,False,False,False,False,False,True,True,False,False,False,True,False,True,1564299553,INVALID,False
U63,Zhen Li,保安藥房,False,False,False,False,False,True,True,False,False,False,True,False,True,1564299570,INVALID,False
U63,Zhen Li,阿媽的酸梅湯,True,False,False,False,False,True,False,False,True,True,False,False,True,1564299579,沒去過,True
U63,Zhen Li,阿媽的酸梅湯,True,False,False,False,False,True,False,False,True,True,False,False,True,1564305016,沒去過,True
U63,Zhen Li,馬偕銅像,False,False,False,False,False,True,False,False,False,False,True,False,True,1564305037,沒去過,True
U63,Zhen Li,淡水老街,False,False,False,False,False,True,True,False,False,False,False,False,True,1564305050,INVALID,False
U63,Zhen Li,陳澄波戶外美術館,False,False,False,False,False,True,False,False,False,False,True,False,True,1564305160,INVALID,False
U63,Zhen Li,飛鳥小初,False,False,False,False,False,True,False,False,False,False,False,False,False,1564305346,INVALID,False
U63,Zhen Li,飛鳥小初,False,False,False,False,False,True,False,False,False,False,False,False,False,1564305400,INVALID,False
U53,Chien Hung Kao,淡水文化園區-殼牌倉庫,True,False,False,False,False,True,False,False,False,False,False,False,False,1564289622,沒去過,True
U53,Chien Hung Kao,淡水捷運站,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289636,INVALID,False
U53,Chien Hung Kao,淡水文化園區-殼牌倉庫,True,False,False,False,False,True,False,False,False,False,False,False,False,1564289641,沒去過,True
U53,Chien Hung Kao,淡水捷運站,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289659,INVALID,False
U53,Chien Hung Kao,淡水文化園區-殼牌倉庫,True,False,False,False,False,True,False,False,False,False,False,False,False,1564289661,沒去過,True
U53,Chien Hung Kao,淡水文化園區-殼牌倉庫,True,False,False,False,False,True,False,False,False,False,False,False,False,1564289733,沒去過,True
U53,Chien Hung Kao,淡水捷運站,False,False,False,False,False,True,False,False,False,False,False,False,False,1564289749,INVALID,False
U53,Chien Hung Kao,淡水文化園區-殼牌倉庫,True,False,False,False,False,True,False,False,False,False,False,False,False,1564289768,沒去過,True
U53,Chien Hung Kao,穀牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,True,1564290072,INVALID,False
